name,allyCode,shipGP,characterGP,territoryPointsContributed,platoonMissionUnitsAssigned,combatMissionWavesCompleted,rogueActions,currentRoundTerritoryPoints,currentRoundGpDeployed,currentRoundCombatMissions,currentRoundSpecialMissions,deployedShips,deployedCharacters,playerPlatoonedShipGp,playerPlatoonedCombatGp,missionsCharacters,missionsShips,minEstimatedCombatDeploymentRemaining,minEstimatedShipDeploymentRemaining,unknownDeploymentPowerRemaining,Ch 1,Ch 2,Ch 3,Ch 4,Fl 1
Philo Beddoe,753225541,2550426,3371318,33596041,16,30,0,7319795,3892295,2,0,FALSE,TRUE,0,32030,FALSE,TRUE,0,2029449,0,4,,,,1
BabyYodaHitta,629856937,1205244,1779967,8241802,15,7,0,2992013,2992013,0,0,TRUE,TRUE,0,47350,FALSE,FALSE,0,0,0,,,,,
s o l o,334171458,3238351,4708867,55775719,40,61,2,15125548,7954798,4,1,TRUE,TRUE,0,236614,FALSE,TRUE,0,0,0,4,4,,4,1
Higgs,265535499,2351046,3236407,26328298,4,12,0,5594289,5594289,2,0,TRUE,TRUE,0,22582,FALSE,FALSE,0,0,0,,,,,
ShootMeow,118543169,2725695,3808540,39380240,2,29,0,12701358,6541358,4,0,TRUE,TRUE,0,0,FALSE,TRUE,0,0,0,3,4,4,,1
Calens,499477827,2517665,3721046,39515485,4,47,0,10083302,6243802,5,1,TRUE,TRUE,0,0,TRUE,TRUE,0,0,0,2,4,0,3,0
ONE,873729113,2615101,3764757,25363779,2,16,0,4245785,3781785,3,0,FALSE,TRUE,0,0,FALSE,FALSE,0,2598073,0,1,,,,
Promethean,245711569,2366935,3251935,36061371,0,45,0,9499579,5662079,4,0,TRUE,TRUE,0,0,FALSE,FALSE,0,0,0,3,3,4,,
Guntha Arbos,248271439,2592893,3731264,29882470,7,18,0,8366009,6333009,3,0,TRUE,TRUE,0,23434,FALSE,FALSE,0,0,0,1,1,3,,
The Wall,947443938,2057252,3142693,22872153,0,22,0,4777763,3150263,1,1,FALSE,TRUE,0,0,FALSE,FALSE,0,2049682,0,4,,,,
AKB,461667365,2440549,3545950,35535518,4,45,0,10198151,5995151,4,1,TRUE,TRUE,0,34353,FALSE,TRUE,0,0,0,2,4,,,1
Baxston Kane,473373554,2779697,3880599,40605989,5,35,0,10098501,6671001,2,0,TRUE,TRUE,0,0,FALSE,TRUE,0,0,0,4,,,,1
Komitadji Halfelven,231363518,2776137,3828791,42774984,18,41,0,11667520,6612520,4,1,TRUE,TRUE,0,100775,FALSE,TRUE,0,0,0,4,4,,,1
Argarax,545871634,2174612,3372253,32495412,4,32,0,8984553,5557053,2,0,TRUE,TRUE,0,0,FALSE,TRUE,0,0,0,4,,,,1
Dark Penguin,894569678,1847596,2477988,20763171,11,17,0,6911761,4336261,2,1,TRUE,TRUE,0,121270,FALSE,TRUE,0,0,0,2,,,,1
SloppySaberFlavor,671337993,2483287,3477258,32878511,1,40,1,6214454,3481954,2,1,FALSE,TRUE,0,0,FALSE,FALSE,0,2478591,0,3,4,,,
MINI Stewabob,552522334,1484824,2117670,27510012,3,31,0,7805030,3602030,3,0,TRUE,TRUE,0,0,FALSE,TRUE,0,0,0,2,4,,,1
Tommyboy85,929389526,2833838,3706069,48230989,18,56,0,13786913,6556163,5,0,TRUE,TRUE,0,72185,TRUE,TRUE,0,0,0,3,3,3,4,1
Heywood Jablowme,677183999,2861436,4200893,44793000,10,39,2,12631986,7088736,5,1,TRUE,TRUE,0,0,TRUE,TRUE,0,0,0,4,0,0,4,1
Zlada14,825875376,2577649,3503369,17943482,0,17,0,0,0,0,0,FALSE,FALSE,0,0,FALSE,FALSE,3503369,2577649,0,,,,,
Chaunce,492994246,2785548,3789694,41786505,0,48,0,10017873,6590373,2,0,TRUE,TRUE,0,0,FALSE,TRUE,0,0,0,4,,,,1
Plucky Haydon,924737972,2476200,3585217,31752563,31,34,0,8442005,3593755,3,0,FALSE,TRUE,0,144354,FALSE,FALSE,0,2467662,0,3,4,,4,
joker,976597667,2081473,3123796,22571667,1,12,0,5995850,5220350,2,0,TRUE,TRUE,0,0,FALSE,FALSE,0,0,0,2,,,,
OttoVonGens,994659641,2837418,4275413,47940257,12,51,0,10556762,7129262,2,0,TRUE,TRUE,0,78149,FALSE,TRUE,0,0,0,4,,,,1
wamakima5004,556569861,2597819,3552858,23287303,7,25,1,5107888,3556888,3,0,FALSE,TRUE,0,0,FALSE,FALSE,0,2593789,0,2,2,,,
EvilCoyote2011,997394645,2384333,3635584,23356358,5,13,0,6817054,6041554,2,0,TRUE,TRUE,0,137174,FALSE,FALSE,0,0,0,2,,,,
Masajj Vemtits,596537312,2529560,3515637,35687274,2,30,0,9718280,6037780,3,1,TRUE,TRUE,0,0,FALSE,TRUE,0,0,0,2,3,,,1
M1TTH,124849497,1977192,2522602,13311680,0,6,1,0,0,0,0,FALSE,FALSE,0,0,FALSE,FALSE,2522602,1977192,0,,,,,
